.386p
                NAME    savescr
                EXTRN   __8087 :BYTE
                EXTRN   __init_387_emulator :BYTE
                EXTRN   _fltused_ :BYTE
                EXTRN   _BrFileClose :BYTE
                EXTRN   _BrMaterialCount :BYTE
                EXTRN   _BrMaterialEnum :BYTE
                EXTRN   _BrFilePutLine :BYTE
                EXTRN   _BrFileOpenWrite :BYTE
                EXTRN   __DefaultScriptMaterial :BYTE
                EXTRN   _BrFilePrintf :BYTE
DGROUP          GROUP   CONST,CONST2,_DATA,_BSS
_TEXT           SEGMENT PARA PUBLIC USE32 'CODE'
                ASSUME  CS:_TEXT ,DS:DGROUP,SS:DGROUP
                PUBLIC  _BrFmtScriptMaterialSaveMany 
                PUBLIC  _BrFmtScriptMaterialSave 
WriteScriptMaterial_:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -8H[ebp],eax
                mov     edi,edx
                push    offset DGROUP:L41
                push    edx
                call    near ptr _BrFilePrintf
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr [eax]
                add     esp,00000008H
                test    edx,edx
                je      short L1
                push    edx
                push    offset DGROUP:L42
                push    edi
                call    near ptr _BrFilePrintf
                add     esp,0000000cH
L1:             mov     eax,dword ptr -8H[ebp]
                mov     ecx,dword ptr __DefaultScriptMaterial+14H
                cmp     ecx,dword ptr +14H[eax]
                je      short L6
                push    offset DGROUP:L43
                push    edi
                xor     esi,esi
                xor     ebx,ebx
                call    near ptr _BrFilePrintf
                add     esp,00000008H
L2:             mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr _MaterialFlagNames+4H[ebx]
                test    dword ptr +14H[eax],edx
                je      short L5
                mov     ecx,dword ptr _MaterialFlagNames[ebx]
                push    ecx
                test    esi,esi
                je      short L3
                mov     eax,offset DGROUP:L44
                jmp     short L4
L3:             mov     eax,offset DGROUP:L45
L4:             push    eax
                push    offset DGROUP:L46
                push    edi
                inc     esi
                call    near ptr _BrFilePrintf
                add     esp,00000010H
L5:             add     ebx,00000008H
                cmp     ebx,00000058H
                jne     short L2
                push    offset DGROUP:L47
                push    edi
                call    near ptr _BrFilePrintf
                add     esp,00000008H
L6:             mov     eax,dword ptr -8H[ebp]
                mov     esi,dword ptr __DefaultScriptMaterial+4H
                cmp     esi,dword ptr +4H[eax]
                je      short L7
                mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr +4H[eax]
                and     eax,000000ffH
                push    eax
                mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr +4H[eax]
                shr     eax,08H
                and     eax,000000ffH
                push    eax
                mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr +4H[eax]
                shr     eax,10H
                and     eax,000000ffH
                push    eax
                push    offset DGROUP:L48
                push    edi
                call    near ptr _BrFilePrintf
                add     esp,00000014H
L7:             mov     eax,dword ptr -8H[ebp]
                mov     al,byte ptr +8H[eax]
                cmp     al,byte ptr __DefaultScriptMaterial+8H
                je      short L8
                mov     edx,dword ptr -8H[ebp]
                xor     eax,eax
                mov     al,byte ptr +8H[edx]
                push    eax
                push    offset DGROUP:L49
                push    edi
                call    near ptr _BrFilePrintf
                add     esp,0000000cH
L8:             mov     eax,dword ptr -8H[ebp]
                mov     dx,word ptr __DefaultScriptMaterial+0aH
                cmp     dx,word ptr +0aH[eax]
                je      short L9
                mov     edx,dword ptr -8H[ebp]
                xor     eax,eax
                mov     ax,word ptr +0aH[edx]
                mov     dword ptr -4H[ebp],eax
                fild    dword ptr -4H[ebp]
                fmul    dword ptr L64
                sub     esp,00000008H
                fstp    qword ptr [esp]
                push    offset DGROUP:L50
                push    edi
                call    near ptr _BrFilePrintf
                add     esp,00000010H
L9:             mov     eax,dword ptr -8H[ebp]
                mov     bx,word ptr __DefaultScriptMaterial+0cH
                cmp     bx,word ptr +0cH[eax]
                je      short L10
                mov     edx,dword ptr -8H[ebp]
                xor     eax,eax
                mov     ax,word ptr +0aH[edx]
                mov     dword ptr -4H[ebp],eax
                fild    dword ptr -4H[ebp]
                fmul    dword ptr L64
                sub     esp,00000008H
                fstp    qword ptr [esp]
                push    offset DGROUP:L51
                push    edi
                call    near ptr _BrFilePrintf
                add     esp,00000010H
L10:            mov     eax,dword ptr -8H[ebp]
                mov     cx,word ptr __DefaultScriptMaterial+0eH
                cmp     cx,word ptr +0eH[eax]
                je      short L11
                mov     edx,dword ptr -8H[ebp]
                xor     eax,eax
                mov     ax,word ptr +0eH[edx]
                mov     dword ptr -4H[ebp],eax
                fild    dword ptr -4H[ebp]
                fmul    dword ptr L64
                sub     esp,00000008H
                fstp    qword ptr [esp]
                push    offset DGROUP:L52
                push    edi
                call    near ptr _BrFilePrintf
                add     esp,00000010H
L11:            mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr __DefaultScriptMaterial+10H
                cmp     edx,dword ptr +10H[eax]
                je      short L12
                mov     eax,dword ptr -8H[ebp]
                fild    dword ptr +10H[eax]
                fmul    dword ptr L64
                sub     esp,00000008H
                fstp    qword ptr [esp]
                push    offset DGROUP:L53
                push    edi
                call    near ptr _BrFilePrintf
                add     esp,00000010H
L12:            mov     eax,dword ptr -8H[ebp]
                mov     dl,byte ptr __DefaultScriptMaterial+30H
                cmp     dl,byte ptr +30H[eax]
                je      short L13
                mov     edx,dword ptr -8H[ebp]
                xor     eax,eax
                mov     al,byte ptr +30H[edx]
                push    eax
                push    offset DGROUP:L54
                push    edi
                call    near ptr _BrFilePrintf
                add     esp,0000000cH
L13:            mov     eax,dword ptr -8H[ebp]
                mov     dh,byte ptr __DefaultScriptMaterial+31H
                cmp     dh,byte ptr +31H[eax]
                je      short L14
                mov     edx,dword ptr -8H[ebp]
                xor     eax,eax
                mov     al,byte ptr +31H[edx]
                push    eax
                push    offset DGROUP:L55
                push    edi
                call    near ptr _BrFilePrintf
                add     esp,0000000cH
L14:            mov     ebx,dword ptr -8H[ebp]
                xor     eax,eax
L15:            lea     esi,+0H[eax*8]
                mov     edx,dword ptr +18H[ebx]
                cmp     edx,dword ptr __DefaultScriptMaterial+18H[esi]
                jne     short L16
                mov     edx,dword ptr +1cH[ebx]
                cmp     edx,dword ptr __DefaultScriptMaterial+1cH[esi]
                jne     short L16
                inc     eax
                add     ebx,00000008H
                cmp     eax,00000003H
                jl      short L15
L16:            cmp     eax,00000003H
                jge     short L20
                push    offset DGROUP:L56
                push    edi
                mov     ebx,dword ptr -8H[ebp]
                xor     esi,esi
                call    near ptr _BrFilePrintf
                add     esp,00000008H
L17:            cmp     esi,00000002H
                je      short L18
                mov     eax,offset DGROUP:L57
                jmp     short L19
L18:            mov     eax,offset DGROUP:L45
L19:            fild    dword ptr +1cH[ebx]
                push    eax
                fld     dword ptr L64
                fxch    st(1)
                fmul    st,st(1)
                sub     esp,00000008H
                fstp    qword ptr [esp]
                fild    dword ptr +18H[ebx]
                fmulp   st(1),st
                sub     esp,00000008H
                fstp    qword ptr [esp]
                push    offset DGROUP:L58
                push    edi
                add     ebx,00000008H
                inc     esi
                call    near ptr _BrFilePrintf
                add     esp,0000001cH
                cmp     esi,00000003H
                jl      short L17
                push    offset DGROUP:L59
                push    edi
                call    near ptr _BrFilePrintf
                add     esp,00000008H
L20:            mov     eax,dword ptr -8H[ebp]
                mov     esi,dword ptr +34H[eax]
                test    esi,esi
                je      short L21
                mov     edx,dword ptr [esi]
                mov     eax,esi
                test    edx,edx
                je      short L21
                push    edx
                push    offset DGROUP:L60
                push    edi
                call    near ptr _BrFilePrintf
                add     esp,0000000cH
L21:            mov     eax,dword ptr -8H[ebp]
                mov     ecx,dword ptr +38H[eax]
                test    ecx,ecx
                je      short L22
                mov     esi,dword ptr [ecx]
                mov     eax,ecx
                test    esi,esi
                je      short L22
                push    esi
                push    offset DGROUP:L61
                push    edi
                call    near ptr _BrFilePrintf
                add     esp,0000000cH
L22:            mov     eax,dword ptr -8H[ebp]
                mov     ebx,dword ptr +3cH[eax]
                test    ebx,ebx
                je      short L23
                mov     ecx,dword ptr [ebx]
                mov     eax,ebx
                test    ecx,ecx
                je      short L23
                push    ecx
                push    offset DGROUP:L62
                push    edi
                call    near ptr _BrFilePrintf
                add     esp,0000000cH
L23:            mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr +40H[eax]
                test    edx,edx
                je      short L24
                mov     ebx,dword ptr [edx]
                mov     eax,edx
                test    ebx,ebx
                je      short L24
                push    ebx
                push    offset DGROUP:L63
                push    edi
                call    near ptr _BrFilePrintf
                add     esp,0000000cH
L24:            push    offset DGROUP:L47
                push    edi
                call    near ptr _BrFilePrintf
                add     esp,00000008H
                mov     esp,ebp
                pop     ebp
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
_BrFmtScriptMaterialSaveMany:
                push    ebx
                push    esi
                push    edi
                mov     edi,dword ptr +18H[esp]
                push    00000001H
                mov     edx,dword ptr +14H[esp]
                push    edx
                call    near ptr _BrFileOpenWrite
                mov     ebx,eax
